Rank,Name,Symbol,marketcap,price (SGD),country,ticker,cik
520,Bitfarms,BITF,1712924637.3071,2.8419550895691,Canada,,
521,SkyWater Technology,SKYT,1703123323.0768,35.025176239014,United States,SKYT,0000756502
521,SkyWater Technology,SKYT,1703123323.0768,35.025176239014,United States,SKYT,0001819974
522,Paradox Interactive,PDX.ST,1701390712.3548,16.108124638081,Sweden,,
523,ChipMOS Technologies,IMOS,1698894739.6942,48.748490905762,Taiwan,,
524,u-blox,UBXN.SW,1696279582.8621,219.70361098289,Switzerland,,
525,Protolabs,PRLB,1680980693.4143,70.703234052658,United States,PRLB,0001443669
526,UP Fintech (Tiger Brokers),TIGR,1673556339.2145,9.4091756343842,China,TIGR,0000820738
526,UP Fintech (Tiger Brokers),TIGR,1673556339.2145,9.4091756343842,China,TIGR,0001065581
527,Opera,OPRA,1659485312.6227,18.511112880707,Norway,,
528,Cohu,COHU,1649474748.5675,35.178795433044,United States,COHU,0000021535
529,Donnelley Financial Solutions,DFIN,1647288358.2678,62.07495598793,United States,DFIN,0001669811
530,Planisware,PLNW.PA,1643012423.0489,23.553662924767,France,,
531,Koh Young Technology,098460.KQ,1641881499.025,24.879524585247,South Korea,,
532,SÜSS MicroTec,SMHN.DE,1638516470.5797,85.716437885284,Germany,,
533,PDF Solutions,PDFS,1632595481.1786,40.926713609695,United States,PDFS,0001120914
534,Genius Sports,GENI,1630160186.8195,6.6184269428253,United Kingdom,,
535,Five9,FIVN,1627097142.9858,20.802599191666,United States,FIVN,0001288847
536,C3 AI,AI,1598256061.0217,11.355018758774,United States,AI,0001209028
536,C3 AI,AI,1598256061.0217,11.355018758774,United States,AI,0001577526
537,iQIYI,IQ,1590236237.8607,1.6514063358307,China,,
538,BitGo,BTGO,1583427835.1813,13.697711467743,United States,BTGO,0001740604
539,Lightspeed POS,LSPD,1566085498.0939,11.406225156784,Canada,,
540,TOWA Corporation,6315.T,1551861720.2565,20.684184396267,Japan,,
541,Hemnet Group AB,HEM.ST,1544145754.5811,16.598809947014,Sweden,,
542,Kainos Group,KNOS.L,1526254906.0797,12.989526983261,United Kingdom,,
543,The RealReal,REAL,1518600863.0212,12.763194704056,United States,REAL,0000034285
543,The RealReal,REAL,1518600863.0212,12.763194704056,United States,REAL,0001573221
544,Youdao,DAO,1486287905.3418,12.430353116989,China,,
545,Aehr Test Systems,AEHR,1476177386.3977,48.198022127151,United States,AEHR,0000104047
545,Aehr Test Systems,AEHR,1476177386.3977,48.198022127151,United States,AEHR,0001040470
546,LuxExperience,LUXE,1460206725.3351,10.63812918663,Germany,,
547,POET Technologies,POET,1454480948.8049,9.5243900299072,Canada,,
548,PROG Holdings,PRG,1448465630.8179,36.599772977829,United States,PRG,0000928953
548,PROG Holdings,PRG,1448465630.8179,36.599772977829,United States,PRG,0001808834
549,Money Forward,3994.T,1428788136.043,25.833115732193,Japan,,
550,Frequentis,FQT.VI,1421009429.7284,107.03532558489,Austria,,
551,LegalZoom,LZ,1397915166.2836,7.8857852935791,United States,LZ,0000060751
551,LegalZoom,LZ,1397915166.2836,7.8857852935791,United States,LZ,0001286139
552,Allient,ALNT,1385798667.4213,81.789419221878,United States,ALNT,0000046129
553,Mixi,2121.T,1384325890.7644,21.262560661793,Japan,,
554,Playtika,PLTK,1349991876.723,3.5588446617126,Israel,PLTK,0001828016
555,Harmonic Inc.,HLIT,1346246845.5981,11.995098733902,United States,HLIT,0000851310
556,Certara,CERT,1337553637.8207,8.3978492736816,United States,CERT,0001827090
557,Lightwave Logic,LWLG,1318115197.5546,9.0635324478149,United States,LWLG,0001325964
558,Yalla Group,YALA,1307715956.456,8.2314284801483,United Arab Emirates,,
559,Coursera,COUR,1289217256.0062,7.6169517040253,United States,COUR,0001651562
560,Vitec Software Group,VIT-B.ST,1273432064.5171,32.052772850513,Sweden,,
561,Megaport Limited,MP1.AX,1270113956.4944,6.9056564308643,Australia,,
562,Amplitude,AMPL,1266817447.3303,9.473183631897,United States,AMPL,0000731859
562,Amplitude,AMPL,1266817447.3303,9.473183631897,United States,AMPL,0001866692
563,Ituran,ITRN,1258832034.8688,63.278306341171,Israel,,
564,Bytes Technology,BYIT.L,1227331455.1723,5.1924183694363,United Kingdom,,
565,Teladoc Health,TDOC,1224095253.0634,6.861657333374,United States,TDOC,0001477449
566,Nazara Technologies,NAZARA.NS,1208097236.2628,3.261028250885,India,,
567,Trainline,TRN.L,1195851463.0082,3.1767425197601,United Kingdom,,
568,Penguin Solutions,PENG,1195661774.0274,22.748442316055,United States,PENG,0000318107
568,Penguin Solutions,PENG,1195661774.0274,22.748442316055,United States,PENG,0001616533
569,NCR Voyix Corporation,VYX,1194089942.4341,8.5898732662201,United States,VYX,0000070866
570,Newegg,NEGG,1183395342.8317,56.442252206802,United States,NEGG,0001474627
571,Aeva Technologies,AEVA,1176751947.6492,19.586447238922,United States,AEVA,0001789029
572,Criteo,CRTO,1175412224.4168,22.978871107101,France,CRTO,0000811640
572,Criteo,CRTO,1175412224.4168,22.978871107101,France,CRTO,0001576427
573,Jumia,JMIA,1171693001.3165,9.4603820323944,Germany,,
574,Iress Limited,IRE.AX,1161923113.7328,6.2204892222881,Australia,,
575,Liquidity Services,LQDT,1160113637.0868,37.40627374649,United States,LQDT,0001235468
576,Pagaya Technologies,PGY,1152609155.1154,13.966545057297,Israel,PGY,0001883085
577,N-Able,NABL,1150294216.2741,6.1063629627228,United States,NABL,0001834488
578,Schrödinger,SDGR,1149216587.8693,15.566744995117,United States,SDGR,0000773717
578,Schrödinger,SDGR,1149216587.8693,15.566744995117,United States,SDGR,0001490978
579,Taboola.com,TBLA,1143813206.821,3.9684958457947,United States,TBLA,0001840502
580,GungHo Online Entertainment,3765.T,1127232014.4352,20.892978484154,Japan,,
581,Trustpilot Group,TRST.L,1113149818.4478,2.8617847671986,Denmark,,
582,Talkspace,TALK,1104081220.4071,6.5928237438202,United States,TALK,0000948545
582,Talkspace,TALK,1104081220.4071,6.5928237438202,United States,TALK,0001373444
582,Talkspace,TALK,1104081220.4071,6.5928237438202,United States,TALK,0001803901
583,BlackSky Technology,BKSY,1102605411.0513,30.634227609634,United States,BKSY,0001353633
583,BlackSky Technology,BKSY,1102605411.0513,30.634227609634,United States,BKSY,0001753539
584,innoscripta SE,1INN.DE,1095347606.9412,109.53470987177,Germany,,
585,Magic Software,MGIC,1092419188.5684,22.249179935455,Israel,,
586,Bukalapak.com,BUKA.JK,1060178914.5305,0.010278161010218,Indonesia,,
587,TeamViewer,TMV.DE,1056057978.518,6.7279318249702,Germany,,
588,Northern Data AG,NB2.DE,1051500956.0184,15.570073410988,Germany,,
589,PSI Software,PSAN.DE,1045637208.9694,67.04415286684,Germany,,
590,Viant Technology,DSP,1022245940.7352,16.13001537323,United States,DSP,0001393718
590,Viant Technology,DSP,1022245940.7352,16.13001537323,United States,DSP,0001828791
591,HelloFresh,HFG.DE,1021298838.719,7.1249094255447,Germany,,
592,Wiit S.p.A.,WIIT.MI,1011135518.2976,40.946940136909,Italy,,
593,RPMGlobal Holdings Limited,RUL.AX,996473996.16604,4.4985844779968,Australia,,
594,ODDITY Tech,ODD,985314575.60638,17.154143333435,Israel,,
595,Nagarro,NA9.DE,980189187.6921,74.615914924622,Germany,,
596,Wolfspeed,WOLF,979520633.1192,21.72431435585,United States,WOLF,0000895419
596,Wolfspeed,WOLF,979520633.1192,21.72431435585,United States,WOLF,0001294538
597,Lectra SA,LSS.PA,978367187.2413,25.729678808212,France,,
598,Porch Group,PRCH,974321094.50012,9.178746843338,United States,PRCH,0001784535
599,Cantaloupe,CTLP,972048513.59131,13.18564748764,United States,CTLP,0000896429
600,NerdWallet,NRDS,964356083.65662,13.262457084656,United States,NRDS,0000072316
600,NerdWallet,NRDS,964356083.65662,13.262457084656,United States,NRDS,0001625278
601,Raspberry Pi,RPI.L,961915658.4164,4.9711043172359,United Kingdom,,
602,freee K.K.,4478.T,951165919.76467,16.057302288055,Japan,,
603,Hansen Technologies,HSN.AX,937148022.37113,4.5887461432934,Australia,,
604,Catapult Group International,CAT.AX,933014179.786,3.0381268003464,Australia,,
605,"MNTN, Inc.",MNTN,927720814.40369,12.558369112015,United States,MNTN,0001863719
605,"MNTN, Inc.",MNTN,927720814.40369,12.558369112015,United States,MNTN,0001891027
606,Huya,HUYA,923763502.03522,4.134916639328,China,,
607,X-FAB,XFAB.PA,914222690.11347,6.9984680272579,Belgium,,
608,CI&amp;T,CINT,914022078.80798,7.0408797264099,Brazil,CINT,0001069322
609,i3 Verticals,IIIV,912297201.53229,29.437278056145,United States,IIIV,0001728688
610,Enghouse Systems,ENGH.TO,911835082.99264,16.653088728905,Canada,,
611,SAKURA Internet,3778.T,897908285.62164,22.435315192223,Japan,,
612,SEALSQ,LAES,897764825.77698,5.0182270050049,Switzerland,,
613,Stratasys,SSYS,895754585.48645,10.484509992599,Israel,SSYS,0000915735
614,Mensch und Maschine,MUM.F,888745652.1516,52.56195938158,Germany,,
615,QuinStreet,QNST,888669340.5368,15.592348194122,United States,QNST,0001117297
616,RS Technologies,3445.T,885354256.25186,33.456084187984,Japan,,
617,Chrysos Corporation Limited,C79.AX,885199287.76924,7.5998231638908,Australia,,
618,Weebit Nano,WBT.AX,884350676.13902,4.1920757811069,Australia,,
619,VTEX,VTEX,877149211.86829,5.0694334030151,United Kingdom,VTEX,0000905428
620,Alfa Financial Software,ALFA.L,876133676.34167,2.958820891428,United Kingdom,,
621,Asseco Business Solutions,ABS.WA,873954447.25675,26.482284842968,Poland,,
622,Udemy,UDMY,873103496.77429,6.0039501667023,United States,UDMY,0001607939
623,TomTom,TOM2.AS,871999872.16134,7.0043439614296,Netherlands,,
624,PagerDuty,PD,867822109.84863,9.3067628383636,United States,PD,0000078066
624,PagerDuty,PD,867822109.84863,9.3067628383636,United States,PD,0001568100
625,Webjet Limited,WEB.AX,866511635.71075,2.3980468252182,Australia,,
626,Pexip,PEXIP.OL,865983402.03032,8.4505022524357,Norway,,
627,Riskified,RSKD,865271621.57654,5.2742589950562,Israel,,
628,Sabre,SABR,859986547.79022,2.1762719154358,United States,SABR,0001490224
628,Sabre,SABR,859986547.79022,2.1762719154358,United States,SABR,0001597033
629,Arteris,AIP,854454782.06085,18.792748069763,United States,AIP,0001667011
630,Phreesia,PHR,848947103.82111,14.08175945282,United States,PHR,0001412408
631,Hippo,HIPO,836494690.98785,32.20882434845,United States,HIPO,0001828105
632,PAR Technology,PAR,835008968.07343,20.290535211563,United States,PAR,0000708821
632,PAR Technology,PAR,835008968.07343,20.290535211563,United States,PAR,0001408501
633,Ubisoft,UBI.PA,829630826.65873,6.157466947937,France,,
634,Yext,YEXT,827786899.6283,6.7336413383484,United States,YEXT,0001614178
635,THG (The Hut Group),THG.L,825277678.59236,0.52979675573349,United Kingdom,,
636,Mitek Systems,MITK,821451316.34552,18.12706489563,United States,MITK,0000807863
637,WhiteFiber,WYFI,821376268.2486,21.468282365799,United States,WYFI,0002042022
638,MediaAlpha,MAX,818137565.98724,12.468757915497,United States,MAX,0000052532
638,MediaAlpha,MAX,818137565.98724,12.468757915497,United States,MAX,0001818383
639,Avalon Technologies,AVALON.NS,815567386.29479,12.204788933754,India,,
640,SiteMinder,SDR.AX,810570822.15647,2.8758537250519,Australia,,
641,Bravura Solutions,BVS.AX,808303777.93944,1.8030412819386,Australia,,
642,Alpha &amp; Omega Semiconductor,AOSL,807690641.49078,27.139390945435,United States,AOSL,0001387467
643,GB Group (GBG),GBG.L,799538065.74293,3.413380086565,United Kingdom,,
644,Cybozu,4776.T,798665315.41668,17.270253840923,Japan,,
645,Equasens,EQS.PA,797815227.76204,53.076583681583,France,,
646,Forge Global,FRGE,797548989.0567,57.607197761536,United States,FRGE,0001827821
647,Cognyte Software,CGNT,795688763.02979,10.894161176682,Israel,CGNT,0000007059
647,Cognyte Software,CGNT,795688763.02979,10.894161176682,Israel,CGNT,0000894237
647,Cognyte Software,CGNT,795688763.02979,10.894161176682,Israel,CGNT,0001824814
648,Hypoport,HYQ.F,784555459.01328,117.18008112669,Germany,,
649,Nextdoor,NXDR,783060200.18738,1.9970495223999,United States,NXDR,0001846069
650,Mühlbauer Holding,MUB.DE,776206703.87369,54.693809746742,Germany,,
651,Bumble,BMBL,775257819.87488,4.8774094104767,United States,BMBL,0001830043
652,NETGEAR,NTGR,770106292.37457,27.113787746429,United States,NTGR,0001122904
653,TANLA,TANLA.NS,766301904.07328,5.797690795517,India,,
654,Zuken Inc.,6947.T,747436738.63529,35.464271101952,Japan,,
655,Shutterstock,SSTK,740375038.38745,20.828202390671,United States,SSTK,0001549346
656,Consensus Cloud Solutions,CCSI,732346039.03992,38.532814502716,United States,CCSI,0001866633
657,Red Violet,RDVT,730785841.54022,51.872081184387,United States,RDVT,0001720116
658,2CRSI,AL2SI.PA,728022325.69129,32.566373022556,France,,
659,Corsair Gaming,CRSR,726418632.19696,6.8104509353638,United States,CRSR,0001743759
660,Docebo,DCBO,724310731.06415,25.180746221542,Canada,,
661,Qt Group,QTCOM.HE,721250682.80481,28.405469136238,Finland,,
662,Ibotta,IBTA,718829188.56995,29.520488452911,United States,IBTA,0001538379
663,LendingTree,TREE,700849352.30988,50.899159622192,United States,TREE,0001096479
663,LendingTree,TREE,700849352.30988,50.899159622192,United States,TREE,0001434621
664,Grid Dynamics,GDYN,699153560.26825,8.2442300796509,United States,GDYN,0001743725
665,MapmyIndia,MAPMYINDIA.NS,691887908.77761,12.995671751022,India,,
666,Creotech Instruments,CRI.WA,678343240.43192,237.65273364544,Poland,,
667,HIVE Blockchain Technologies,HIVE,674355039.08401,2.6627326965332,Canada,HIVE,0001372414
668,OBOOK Holdings Inc. (OwlTing),OWLS,672037109.78912,7.6041501045227,Taiwan,OWLS,0002025416
669,Bit Digital,BTBT,671255986.91132,2.0738591194153,United States,BTBT,0001710350
670,Richtech Robotics,RR,669798325.103,2.9955742835999,United States,RR,0001963685
671,AMTD Digital,HKD,667864198.00247,2.1250655174255,Hong Kong,,
672,Wemade,112040.KQ,667021727.29953,19.732001425266,South Korea,,
673,Sohu.com,SOHU,662113965.29663,20.034503221512,China,SOHU,0001104188
674,Veradigm,MDRX,660800623.60046,6.0679581642151,United States,MDRX,0001124804
675,Quadient,QDT.PA,654878346.35843,19.319277857304,France,,
676,CEVA,CEVA,653747085.65247,23.554943084717,United States,CEVA,0001173489
677,Mastek,MASTEK.NS,653252207.8197,21.0745051651,India,,
678,indie Semiconductor,INDI,647037859.52469,3.1235902786255,United States,INDI,0001128252
678,indie Semiconductor,INDI,647037859.52469,3.1235902786255,United States,INDI,0001841925
679,NCC Group plc,NCC.L,640891929.37822,2.1893295469284,United Kingdom,,
680,Gentrack Group,GTK.NZ,636306014.94874,5.6584990041256,New Zealand,,
681,Auction Technology Group,ATG.L,634929281.012,5.243483949852,United Kingdom,,
682,Alight,ALIT,632791010.64468,1.1618731708527,United States,ALIT,0001809104
683,Gloo Holdings,GLOO,626242982.25784,7.7449676990509,United States,GLOO,0002069785
684,Rapid7,RPD,585414851.2056,8.8843100547791,United States,RPD,0001560327
685,ThredUp,TDUP,578953955.62561,4.5573694229126,United States,TDUP,0001484778
686,Yubico,YUBICO.ST,570768825.41022,6.6040635481834,Sweden,,
687,Stitch Fix,SFIX,566927375.19821,4.2245278358459,United States,SFIX,0001576942
688,Digital Turbine,APPS,563312326.39404,4.6981870174408,United States,APPS,0000317788
689,BOE Varitronix,0710.HK,561912745.44267,0.72113842301846,Hong Kong,,
690,DoubleDown Interactive,DDI,561094351.98807,11.323014760017,United States,DDI,0001104252
691,Wirtualna Polska (WP Holding),WPL.WA,559130626.30933,18.778282262325,Poland,,
692,PlayWay,PLW.WA,551587946.9253,83.573962192535,Poland,,
693,Rackspace Technology,RXT,549996491.7601,2.227478313446,United States,RXT,0001810019
694,Truecaller,TRUE-B.ST,539653671.15096,1.6149089756489,Sweden,,
695,Gravity Co.,GRVY,539079615.42526,77.577692985535,South Korea,,
696,Blend Labs,BLND,535353346.32462,2.0610575199127,United States,BLND,0001855747
697,Gree,3632.T,533912216.50189,3.108650812006,Japan,,
698,TXT e-solutions,TXT.MI,532603419.37355,42.049541902065,Italy,,
699,PowerFleet,AIOT,528928295.22324,3.9428926467896,United States,AIOT,0001774170
700,BitFuFu,FUFU,526416232.23221,3.1619950771332,Singapore,,
701,Seco S.p.A.,IOT.MI,525990237.24604,3.9697119977474,Italy,,
702,Xunlei,XNET,525358840.59586,8.3978492736816,China,XNET,0001510593
703,ECARX Holdings,ECX,525195922.31995,1.4721839427948,China,ECX,0001861974
704,Priority Technology Holdings,PRTH,524043491.60889,6.4007997512817,United States,PRTH,0001653558
705,OneSpan,OSPN,520397759.93103,13.68490986824,United States,OSPN,0001044777
706,Locaweb,LWSA3.SA,519849923.16128,0.94473115993023,Brazil,,
707,Paysafe,PSFE,514196542.23663,8.9483180522919,United States,,
708,Nano Dimension,NNDM,511555684.91333,2.3426927089691,United States,,
709,Pinewood Technologies Group,PINE.L,507694929.88927,4.4348325124741,United Kingdom,,
710,Lesaka Technologies,LSAK,507003436.13022,6.0295533657074,South Africa,LSAK,0001041514
711,IVU Traffic Technologies,IVU.DE,504630977.14209,29.184702497959,Germany,,
712,Groupon,GRPN,503987952.79907,12.366345119476,United States,GRPN,0001490281
713,Nuix Limited,NXL.AX,494936709.88678,1.4784951313496,Australia,,
714,PubMatic,PUBM,492167713.6731,10.382097196579,United States,PUBM,0001108730
714,PubMatic,PUBM,492167713.6731,10.382097196579,United States,PUBM,0001422930
715,Fiverr,FVRR,489348289.39865,13.249655485153,Israel,,
716,Weave Communications,WEAV,478243301.24008,6.0807597637177,United States,WEAV,0001609151
717,D2L Inc.,DTOL.TO,475178003.04479,8.6922476574421,Canada,,
718,eMudhra,EMUDHRA.NS,470157077.46261,5.7339772347927,India,,
719,Neowiz Games,095660.KQ,466053490.17775,23.592579787254,South Korea,,
720,COLOPL,3668.T,460188315.75045,3.5825788271904,Japan,,
721,Spire Global,SPIR,458906372.53738,13.864132261276,United States,SPIR,0000731657
721,Spire Global,SPIR,458906372.53738,13.864132261276,United States,SPIR,0001816017
722,Troops,TROO,456888676.59531,3.6100510597229,Hong Kong,,
723,Sprout Social,SPT,455955286.37238,7.655356502533,United States,SPT,0000086312
723,Sprout Social,SPT,455955286.37238,7.655356502533,United States,SPT,0001517375
724,Perion Network,PERI,451239013.25516,10.894161176682,Israel,,
725,3D Systems,DDD,446878604.12155,3.0595822811127,United States,DDD,0000910638
725,3D Systems,DDD,446878604.12155,3.0595822811127,United States,DDD,0000934936
726,Agora.io,API,446162656.74713,4.9670206069946,China,API,0000869986
726,Agora.io,API,446162656.74713,4.9670206069946,China,API,0001796209
727,Verve Group SE,VER.ST,445891023.44777,2.2281567982197,Sweden,,
728,Canaan,CAN,445402548.97507,0.65659403848648,China,,
729,F-Secure,FSECURE.HE,444377719.48721,2.5435626067638,Finland,,
730,WithSecure Oyj,WITH.HE,444175458.05555,2.5259092010498,Finland,,
731,Absci,ABSI,442749115.36041,2.9443678855896,United States,ABSI,0001672688
732,ON24,ONTF,437795449.38202,10.279684400558,United States,ONTF,0001110611
733,Coveo Solutions,CVO.TO,433350673.86721,4.5195919027805,Canada,,
734,Automatic Bank Services,SHVA.TA,428000067.41288,10.689066751051,Israel,,
735,Smart Parking Limited,SPZ.AX,424925271.71092,1.0322416139698,Australia,,
736,SOPHiA GENETICS,SOPH,422038052.72583,5.8887357711792,Switzerland,,
737,Qoria Limited,QOR.AX,421224910.48735,0.30651765800953,Australia,,
738,Palladyne AI,PDYN,420217276.10794,9.0379292488098,United States,PDYN,0000076174
738,Palladyne AI,PDYN,420217276.10794,9.0379292488098,United States,PDYN,0001826681
739,Bgin Blockchain,BGIN,420013105.95779,3.7124638557434,Singapore,,
740,Chaince Digital Holdings,CD,414641063.2251,5.8503309726715,United States,CD,0000723612
740,Chaince Digital Holdings,CD,414641063.2251,5.8503309726715,United States,CD,0001527762
741,Materialise NV,MTLS,412945148.28812,6.9384669303894,Belgium,,
742,Getty Images,GETY,411418296.39481,0.98610720968246,United States,GETY,0001898496
743,Shoper,SHO.WA,411238335.34948,14.616866312027,Poland,,
744,Appen,APX.AX,408347293.80678,1.5235695631981,Australia,,
745,Cerence,CRNC,406870226.05377,9.0379292488098,United States,CRNC,0001768267
746,SmartRent,SMRT,406027327.7774,2.112263917923,United States,SMRT,0000884940
746,SmartRent,SMRT,406027327.7774,2.112263917923,United States,SMRT,0001331301
746,SmartRent,SMRT,406027327.7774,2.112263917923,United States,SMRT,0001837014
747,MSTC Limited,MSTCLTD.NS,405855171.86729,5.7616798961163,India,,
748,Cigniti Technologies,CIGNITITEC.NS,404651607.72734,14.689579397202,India,,
749,Allot,ALLT,402951461.86172,8.3210396766663,Israel,ALLT,0001365767
750,Telos,TLS,396552792.2966,5.3766717910767,United States,TLS,0000320121
751,OneConnect,OCFT,393911525.32211,10.100462007523,China,,
752,Rimini Street,RMNI,391132574.58466,4.2629326343536,United States,RMNI,0001415610
752,Rimini Street,RMNI,391132574.58466,4.2629326343536,United States,RMNI,0001635282
753,TechTarget,TTGT,387969330.07141,5.3766717910767,United States,TTGT,0001293282
753,TechTarget,TTGT,387969330.07141,5.3766717910767,United States,TTGT,0002018064
754,IQE plc,IQE.L,378219361.77651,0.38645212546349,United Kingdom,,
755,8x8,EGHT,376317990.12863,2.7011374950409,United States,EGHT,0001023731
756,DocMorris,DOCM.SW,374498736.90108,7.7058588125706,Switzerland,,
757,Infotel SA,INF.PA,373006692.55682,53.958741903305,France,,
758,Parrot S.A.,PARRO.PA,367563370.51809,11.879743520784,France,,
759,Bakkt Holdings,BKKT,360335408.21655,11.790273141861,United States,BKKT,0001820302
760,CS Disco,LAW,359956439.90616,5.6839101791382,United States,LAW,0001625641
761,EaseMyTrip,EASEMYTRIP.NS,356123959.77492,0.097920842771053,India,,
762,Zhihu,ZH,350108056.75476,3.9428926467896,China,,
763,Gooch &amp; Housego,GHH.L,349475790.87597,12.76822573266,United Kingdom,,
764,Vista Group International,VGL.NZ,346751848.61157,1.4518550027847,New Zealand,,
765,Aeluma,ALMU,341737715.55809,18.933565664291,United States,ALMU,0001828805
766,Endava,DAVA,341480782.33543,6.2855853557587,United Kingdom,,
767,Veritone,VERI,340826548.9119,3.7124638557434,United States,VERI,0001615165
768,Xperi,XPER,340329314.30466,7.2457053184509,United States,XPER,0001690666
768,Xperi,XPER,340329314.30466,7.2457053184509,United States,XPER,0001788999
768,Xperi,XPER,340329314.30466,7.2457053184509,United States,XPER,0001803696
769,Claritev,CTEV,339465933.46909,20.508162403107,United States,CTEV,0001793229
770,Concurrent Technologies,CNC.L,337651712.5503,3.8815473819733,United Kingdom,,
771,Com2uS,078340.KQ,329908245.19871,28.825873663902,South Korea,,
772,centrotherm international,CTNK.F,329811710.89718,15.584795250416,Germany,,
773,GDEV Inc.,GDEV,327368790.62523,18.056656098366,Cyprus,,
774,kneat.com,FOBK.F,327075888.74845,3.2933906944275,Ireland,,
775,DeFi Technologies,DEFI.NE,325645103.89829,0.84390704240799,Canada,,
776,Gorilla Technology,GRRR,325023619.5266,14.337791442871,Taiwan,,
777,Asure Software,ASUR,324722525.9063,11.444629955292,United States,ASUR,0000884144
778,Text (LiveChat),TXT.WA,320198006.66787,12.434872081614,Poland,,
779,One Stop Systems,OSS,318545067.98058,12.993623495102,United States,OSS,0001394056
780,Simulations Plus,SLP,318001215.06859,15.784372186661,United States,SLP,0001023459
781,Spok Holdings,SPOK,317927211.58218,15.336316204071,United States,SPOK,0001289945
782,Repay Holdings,RPAY,316867321.07361,3.4692334651947,United States,RPAY,0001720592
783,eGain,EGAN,315176813.53226,11.508637952805,United States,EGAN,0001066194
784,Lantronix,LTRX,313510905.54451,7.8985868930817,United States,LTRX,0001114925
785,ZipRecruiter,ZIP,309059082.74918,3.6612574577332,United States,ZIP,0001131457
785,ZipRecruiter,ZIP,309059082.74918,3.6612574577332,United States,ZIP,0001617553
786,Webzen,069080.KQ,307969297.94544,10.595218225098,South Korea,,
787,AudioCodes,AUDC,300299572.92763,10.471708393097,Israel,AUDC,0001086434
788,Dye &amp; Durham,DND.TO,299808618.7851,4.4633288729668,Canada,,
789,BrainChip,BRN.AX,297667992.92348,0.12621301775169,Australia,,
790,Computer Modelling Group,CMG.TO,294602379.80885,3.6756848603725,Canada,,
791,Netcall,NET.L,293139190.26986,1.7194596387863,United Kingdom,,
792,Similarweb,SMWB,290573798.37563,3.3412174701691,Israel,,
