Rank,Name,Symbol,marketcap,price (SGD),country,ticker,cik
793,"Nerdy, Inc,",NRDY,290329318.54897,1.1773631062508,United States,NRDY,0001819404
794,Nucleus Software Exports,NUCLEUS.NS,288498218.72124,10.958962873363,India,,
795,Sidetrade,ALBFR.PA,286438674.35039,202.89639099598,France,,
796,Eleving Group,OT8.F,283542957.66355,2.3524219245911,Luxembourg,,
797,Backblaze,BLZE,282574539.70406,4.8134014129639,United States,BLZE,0001462056
798,Vecima Networks,VCM.TO,282481775.47358,11.617784390163,Canada,,
799,Arqit Quantum,ARQQ,281518213.16078,17.986247301102,United Kingdom,,
800,Xerox,XRX,281510368.34061,2.1890735149384,United States,XRX,0000108772
800,Xerox,XRX,281510368.34061,2.1890735149384,United States,XRX,0001770450
801,Duos Technologies Group,DUOT,278717858.14896,9.4347788333893,United States,DUOT,0001396536
802,Linedata Services,LIN.PA,[phone].64789,55.[phone],France,,
803,Cheetah Mobile,CMCM,[phone].08368,8.[phone],China,,
804,Compugen,CGEN,[phone].48216,2.8291534900665,Israel,,
805,cBrain,CBRAIN.CO,268555200.85041,13.731891738415,Denmark,,
806,Streamwide,ALSTW.PA,267639981.21781,100.86021803284,France,,
807,Kaltura,KLTR,266994665.38849,1.7282159328461,United States,KLTR,0001432133
808,Everspin Technologies,MRAM,264307169.27788,11.431828355789,United States,MRAM,0001438423
809,Vuzix,VUZI,261565537.76329,3.[phone],United States,VUZI,[phone],Fonix Mobile,FNX.L,[phone].13235,2.[phone],United Kingdom,,
811,trivago,TRVG,254036579.13361,3.5972494602203,Germany,,
812,Ceragon Networks,CRNT,253161789.51256,2.816351890564,Israel,,
813,Capital B,ALCPB.PA,251397360.41504,1.102699057312,France,,
814,Paysign,PAYS,249441501.3192,4.5317662239075,United States,PAYS,0001496443
815,Domo,DOMO,247745545.4171,5.9271405696869,United States,DOMO,0001505952
816,Conduent,CNDT,247565606.13449,1.6001999378204,United States,CNDT,0001677703
817,KLab,3656.T,247253838.54053,3.2452054738998,Japan,,
818,Accelya,ACCELYA.NS,245810797.439,16.419459537983,India,,
819,LifeMD,LFMD,242481118.05046,5.0374294042587,United States,LFMD,0000948320
820,DUG Technology,DUG.AX,242467667.40986,1.7895227928638,Australia,,
821,Atomera,ATOM,242237191.2529,6.2599821567535,United States,ATOM,0001420520
822,Admicom Oyj,ADMCM.HE,239733099.81788,47.783634351254,Finland,,
823,CuriosityStream,CURI,238820536.51718,4.0965118408203,United States,CURI,0001776909
824,Visiativ SA,ALVIV.PA,236614996.3048,51.46230198431,France,,
825,Amtech Systems,ASYS,235696495.62225,16.360444164276,United States,ASYS,0000003559
825,Amtech Systems,ASYS,235696495.62225,16.360444164276,United States,ASYS,0000720500
826,TON Strategy Co.,TONX,234827379.6701,3.9428926467896,United States,TONX,0001566610
827,Digia Oyj,DIGIA.HE,234699664.51267,8.7921897447586,Finland,,
828,WALLIX Group,ALLIX.PA,232232793.7282,34.477779844284,France,,
829,Marvelous,7844.T,230145139.60516,3.7994507243633,Japan,,
830,Beeks Financial Cloud Group,BKS.L,228022594.72268,3.3367625135422,United Kingdom,,
831,Frontier Developments,FDEV.L,227043929.08279,6.2989886304379,United Kingdom,,
832,Digital Bros,DIB.MI,223576318.86041,15.672998270988,Italy,,
833,ALT5 Sigma,ALTS,219958618.84499,1.7410175323486,United States,ALTS,0000813747
833,ALT5 Sigma,ALTS,219958618.84499,1.7410175323486,United States,ALTS,0000862861
834,Tucows,TCX,219121025.55145,19.733665633202,Canada,TCX,0000909494
835,Tribal Group,TRB.L,217026198.69221,1.0129457630396,United Kingdom,,
836,Kudelski SA,KUD.SW,213841881.46603,2.1856554878712,Switzerland,,
837,Tingo Group,TIO,213719590.3463,0.88331036567688,United States,TIO,0000854800
838,MotorK,MTRK.AS,212790171.17953,4.4549054204941,Italy,,
839,Cegedim SA,ALCGM.PA,211956895.86551,15.437832888126,France,,
840,lastminute.com,LMN.SW,211807679.14155,19.82532508564,Netherlands,,
841,Marti Technologies,MRT,211594791.10214,2.6883358955383,Turkey,MRT,0000883981
841,Marti Technologies,MRT,211594791.10214,2.6883358955383,Turkey,MRT,0001616314
842,Unisys,UIS,210881711.28601,2.9571694850922,United States,UIS,0000746838
843,Aptitude Software Group,APTD.L,209316011.65885,3.8985607077122,United Kingdom,,
844,Quartix Technologies,QTX.L,208595965.21227,4.3071493590355,United Kingdom,,
845,MicroVision,MVIS,207342550.36369,0.67630850172043,United States,MVIS,0000065770
846,Serviceware,SJJ.DE,204550640.56706,19.480962059021,Germany,,
847,KORE,KORE,202502378.24585,11.521439552307,United States,KORE,0001444064
847,KORE,KORE,202502378.24585,11.521439552307,United States,KORE,0001855457
848,"PLAID,Inc.",4165.T,201747535.77166,4.9159934313774,Japan,,
849,Geospace Technologies,GEOS,199303043.46329,15.464332199097,United States,GEOS,0001001115
849,Geospace Technologies,GEOS,199303043.46329,15.464332199097,United States,GEOS,0001385799
850,Quicklogic,QUIK,197213638.08144,11.406225156784,United States,QUIK,0000882508
851,Almawave,AIW.MI,194611419.82591,6.4908205989838,Italy,,
852,OPTiM,3694.T,190756145.1666,3.4620901726723,Japan,,
853,Serko Limited,SKO.NZ,187394671.72554,1.5039703143597,New Zealand,,
854,ReposiTrak,TRAK,186426232.00333,10.241279602051,United States,TRAK,0000050471
854,ReposiTrak,TRAK,186426232.00333,10.241279602051,United States,TRAK,0001333513
855,Fabasoft,FAA.DE,185611648.30474,17.496202072144,Austria,,
856,Digimarc,DMRC,184940099.43771,8.5002620697021,United States,DMRC,0001089443
856,Digimarc,DMRC,184940099.43771,8.5002620697021,United States,DMRC,0001438231
857,Innoviz,INVZ,184420641.25374,0.88331036567688,Israel,,
858,Valens Semiconductor,VLN,181968530.7135,1.7282159328461,Israel,,
859,Comtech Telecommunications,CMTL,181771242.70325,6.1319661617279,United States,CMTL,0000023197
860,Rekor Systems,REKR,181274458.71231,1.3313663482666,United States,REKR,0001697851
861,Perfect Corp.,PERF,181231793.54149,1.7794223308563,Taiwan,PERF,0000719662
861,Perfect Corp.,PERF,181231793.54149,1.7794223308563,Taiwan,PERF,0000880460
861,Perfect Corp.,PERF,181231793.54149,1.7794223308563,Taiwan,PERF,0001899830
862,The Original BARK Company,BARK,179216063.92509,1.0369295597076,United States,BARK,0001819574
863,Baozun,BZUN,178926235.71236,3.0851854801178,China,,
864,Eleco,ELCO.L,177120740.36379,2.1280354885101,United Kingdom,,
865,Team Internet Group,TIG.L,175395319.02012,0.69799697159767,United Kingdom,,
866,Allied Tecnologia,ALLD3.SA,172607084.5627,1.8037965763092,Brazil,,
867,accesso Technology Group,ACSO.L,168889295.24157,4.5454895385742,United Kingdom,,
868,Dominion Hosting,DHH.MI,168224149.73461,30.140469916821,Italy,,
869,Thryv,THRY,167918734.29432,3.8020750522614,United States,THRY,0001556739
870,Eagle Eye Solutions Group,EYE.L,167437912.6178,5.6009942191601,United Kingdom,,
871,CI Games,CI7.F,165770253.37124,0.81305646776676,Poland,,
872,WM Technology,MAPS,165207201.90048,0.96600869846344,United States,MAPS,0000916238
872,WM Technology,MAPS,165207201.90048,0.96600869846344,United States,MAPS,0001779474
873,Diginex,DGNX,163774293.26496,0.78089756965637,Hong Kong,,
874,UNITED,2497.T,163620163.28711,4.369774783802,Japan,,
875,Userjoy Technology,3546.TWO,163200484.61014,2.7932194002628,Taiwan,,
876,Freelance.com SA,ALFRE.PA,161563754.02798,2.8596597016811,France,,
877,Easy Software,ESY.HM,161015603.61904,24.99448294878,Germany,,
878,Tracsis,TRCS.L,157074370.05954,5.2775362045288,United Kingdom,,
879,Micro Systemation,MSAB-B.ST,156044711.80835,8.4492861004829,Sweden,,
880,The Platform Group,TPG.F,155394891.09616,7.5494360682487,Germany,,
881,SNGULAR,SNG.MC,151208369.92908,2.8523115835667,Spain,,
882,gumi,3903.T,142155242.62134,2.7873434660912,Japan,,
883,ReadyTech Holdings,RDY.AX,142029459.22527,1.1494389772558,Australia,,
884,OptimizeRx,OPRX,141507682.67162,7.5913485050201,United States,OPRX,0001448431
885,Silicom,SILC,139287025.05039,24.451055049896,Israel,,
886,1Spatial,SPA.L,137113353.13982,1.2257505920506,United Kingdom,,
887,Microlise,SAAS.L,134225199.63796,1.1576524834967,United Kingdom,,
888,Synchronoss,SNCR,132574142.7858,11.521439552307,United States,SNCR,0001131554
889,Lemonsoft,LEMON.HE,131169242.76983,7.3366222781181,Finland,,
890,Silvaco Group,SVCO,129434780.93658,4.2245278358459,United States,SVCO,0001943289
891,SaverOne 2014,SVRE,128885909.79759,3.6612574577332,Israel,SVRE,0001894693
892,Magnachip Semiconductor,MX,127970820.74131,3.5332414627075,Luxembourg,MX,0001325702
893,iHuman,IH,124886526.25252,2.4323039054871,China,,
894,Viomi Technology,VIOT,124160071.32523,1.817827129364,China,,
895,Intellicheck,IDN,122602526.31695,6.0679581642151,United States,IDN,0001040896
896,Arbe Robotics,ARBE,122232519.12621,0.99852476119995,Israel,ARBE,0000710782
897,EROAD Limited,ERD.NZ,122207897.80988,0.65147083836555,New Zealand,,
898,Serverworks,4434.T,120735373.34454,16.314358406067,Japan,,
899,Odysight.ai,ODYS,119357966.04366,7.2969117164612,Israel,ODYS,0001577445
900,Airship AI,AISP,118805029.11667,3.4564318656921,United States,AISP,0001842566
901,Ateme SA,ATEME.PA,116333443.50311,10.056616529226,France,,
902,American Well,AMWL,116327397.30766,7.0280781269073,United States,AMWL,0001393584
903,"Stem, Inc",STEM,115599887.52857,13.569695472717,United States,STEM,0000883975
903,"Stem, Inc",STEM,115599887.52857,13.569695472717,United States,STEM,0001758766
904,Arab Sea Information Systems Company,7201.SR,115314356.81279,1.1531437601519,Saudi Arabia,,
905,The9,NCTY,112885026.71886,7.4633325099945,China,,
906,"SoundThinking 
 (ShotSpotter)",SSTI,112800454.23191,8.7946988582611,United States,SSTI,0000855906
906,"SoundThinking 
 (ShotSpotter)",SSTI,112800454.23191,8.7946988582611,United States,SSTI,0001351636
907,11 bit studios,11B.WA,112479858.65493,46.533174111843,Poland,,
908,Velo3D,VLDX,110751624.79984,7.8729836940765,United States,VLDX,0001825079
909,Quick Heal,QUICKHEAL.NS,109876614.99128,2.0260067404747,India,,
910,Genasys,GNSS,105918560.13004,2.3426927089691,United States,GNSS,0000924383
910,Genasys,GNSS,105918560.13004,2.3426927089691,United States,GNSS,0001161396
911,WISeKey International,WKEY,105564713.67851,9.3707708358765,Switzerland,,
912,Pulsar Group,PULS.L,105031525.77907,0.77460558350086,United Kingdom,,
913,GCT Semiconductor,GCTS,104832165.18986,1.4465807437897,United States,GCTS,0001851961
914,Castellum,CTM,103205890.95417,1.0908242936134,United States,CTM,0001877939
915,Corero Network Security,CNS.L,102451280.18893,0.20003523350716,United Kingdom,,
916,Quantum,QMCO,101940263.37967,6.9640701293945,United States,QMCO,0000709283
917,Airtasker,ART.AX,101054070.09378,0.20735006746292,Australia,,
918,Identiv,INVE,100655167.13264,4.2373294353485,United States,INVE,0001036044
919,Blackboxstocks,BLBX,100029373.74256,23.234903097153,United States,BLBX,0001567900
920,Expensify,EXFY,97142326.298904,1.0433303594589,United States,EXFY,0001476840
921,Mobix Labs,MOBX,96340495.553741,0.93464477968216,United States,MOBX,0001855467
922,Research Solutions,RSSS,96043344.826088,2.9187646865845,United States,RSSS,0001386301
923,Intchains Group,ICG,95581258.290443,1.5743407068253,China,ICG,0001326205
924,Coheris SA,COH.PA,94878098.433766,16.687525031567,France,,
925,AEye,LIDR,94591264.515152,2.0994623184204,United States,LIDR,0001818644
926,ATARI,ALATA.PA,93983406.165972,0.16908096590996,France,,
927,Drecom,3793.T,93909688.155236,3.2371660694122,Japan,,
928,Kalray,ALKAL.PA,92598393.43483,6.0280811817646,France,,
929,Thinkific Labs,THNC.TO,91682680.940652,1.3502487075329,Canada,,
930,Teads,TEAD,91480117.391243,0.95819972276688,United States,TEAD,0001454938
931,Méliuz,CASH3.SA,90063928.924832,0.79543378589153,Brazil,,
932,Zoomd Technologies,ZOMD.V,89786665.482006,0.89079034026623,Canada,,
933,Mobilicom,MOB,89274125.282402,7.4633325099945,Australia,,
934,Aiforia Technologies Oyj,AIFORIA.HE,89164064.810839,2.6464746651649,Finland,,
935,AudioEye,AEYE,87755947.752914,7.066482925415,United States,AEYE,0001362190
936,3P Learning,3PL.AX,87341003.107438,0.32003998756409,Australia,,
937,Nano Labs,,87301429.522896,3.7764718532562,China,,
938,Exasol AG,EXL.DE,85207616.550336,3.2051748722553,Germany,,
939,Playstudios,MYPS,83444845.259953,0.66171467828751,United States,MYPS,0001823878
940,Vantiva,VANTI.PA,82466618.714924,0.16819893570423,France,,
941,Forian,FORA,82339324.73011,2.6499310970306,United States,FORA,0001829280
942,Freightos,CRGO,82067613.340988,1.6001999378204,Israel,CRGO,0001093819
943,Celebrus Technologies,CLBS.L,81972916.068988,2.0854829717636,United Kingdom,,
944,Sylogist,SYZ.TO,81586328.24657,3.4881542292595,Canada,,
945,Chegg,CHGG,81042015.75716,0.73020323562622,United States,CHGG,0001364954
946,NFON AG,NFN.DE,79543548.850427,4.7636543972969,Germany,,
947,Where Food Comes From,WFCF,79445482.197437,15.541141796112,United States,WFCF,0001360565
948,SYLA Technologies,SYT,77011908.37328,2.8931614875793,Japan,,
949,Global Mofy Metaverse,GMM,75924263.996983,1.4723119587898,China,,
950,iLearningEngines,AILE,75904083.555527,0.53766717910767,United States,AILE,0001835972
951,"111, Inc.",YI,71900163.123589,8.2954364776611,China,,
952,freelancer.com,FLN.AX,71139124.675241,0.15776563210964,Australia,,
953,Mobile Factory,3912.T,69196745.663676,9.[phone],Japan,,
954,cyan AG,CYR.DE,68078191.82538,3.1169590500832,Germany,,
955,CarParts.com,PRTS,67306478.123207,1.0201594643593,United States,PRTS,0001378950
956,Skillz,SKLZ,67206518.113651,4.3909486293793,United States,SKLZ,0001801661
957,Agile Content,AGIL.MC,66735544.707632,2.9111221316814,Spain,,
958,1-800-PetMeds,PETS,66572424.166451,3.1107886791229,United States,PETS,0001040130
959,Mister Spex,MRX.F,65064194.759936,1.8966465775013,Germany,,
960,Scienjoy Holding Corporation,SJ,65038941.044598,1.5361919403076,China,SJ,0001753673
961,Alarum Technologies,ALAR,65005380.371342,8.973921251297,Israel,,
962,Sequans Communications,SQNS,64503516.705723,4.0325038433075,France,SQNS,0001383395
963,Avant Technologies Inc.,AVAI,64245554.234467,0.46469806194305,United States,,
964,Gigas Hosting,GIGA.MC,63273888.509183,5.0577071378708,Spain,,
965,AgEagle Aerial Systems,UAVS,60212584.412937,1.3825727462769,United States,UAVS,0000008504
966,eHealth,EHTH,60065401.863136,1.9330415248871,United States,EHTH,0001333493
967,Elauwit Connection,ELWT,59575018.671951,8.9995244503021,United States,ELWT,0002063863
968,Ekso Bionics,EKSO,53873652.231731,15.118689012527,United States,EKSO,0001549084
969,Mentice AB,MNTC.ST,53086204.08361,1.8874550290585,Sweden,,
970,Stock3 AG,BOG.DE,51706287.66923,46.1662802701,Germany,,
971,HiPay Group,ALHYP.PA,51243360.068498,8.1158684414387,France,,
972,People Can Fly,PCF.WA,50705484.223318,1.1899829230404,Poland,,
973,Techstep ASA,TECH.OL,50644963.38151,1.4719407124043,Norway,,
974,reAlpha Tech,AIRE,50344584.090462,0.38507211303711,United States,AIRE,0001859199
975,SHL Telemedicine,SHLT,50253779.78487,2.6243278980255,Israel,,
976,Latch,LTCH,50045753.792953,0.30467806816101,United States,LTCH,0001826000
977,geechs,7060.T,49290109.938636,4.851742203474,Japan,,
978,Automated Systems Company KPSC,ASC.KW,48867349.916663,488.67417765141,Kuwait,,
979,Pixelworks,PXLW,47776501.300011,7.5913485050201,United States,PXLW,0001040161
980,Arrive AI,ARAI,46432128.526649,1.2743992304802,United States,ARAI,0001818274
981,Natural Health Trends,NHTC,45984364.420528,3.9940990447998,United States,NHTC,0000912061
982,TransAct Technologies,TACT,44274383.086014,4.3781470298767,United States,TACT,0001017303
983,Skillsoft,SKIL,44064339.562016,5.0310286045074,United States,SKIL,0000940181
983,Skillsoft,SKIL,44064339.562016,5.0310286045074,United States,SKIL,0001774675
984,Usio,USIO,44047589.949226,1.613001537323,United States,USIO,0001088034
985,Phunware,PHUN,43674684.476357,2.1634703159332,United States,PHUN,0001298824
985,Phunware,PHUN,43674684.476357,2.1634703159332,United States,PHUN,0001665300
986,Katapult Holdings,KPLT,41152500.540762,8.7178892612457,United States,KPLT,0001785424
987,LivePerson,LPSN,40812180.259266,3.4436302661896,United States,LPSN,0001102993
988,Zenvia,ZENV,40652628.804026,0.77334462594986,Brazil,,
989,Tose Software,4728.T,38539545.583735,5.0846801080227,Japan,,
990,BeLive Holdings,BLIV,37414361.797056,3.4436302661896,Singapore,,
991,3i Infotech,3IINFOLTD.NS,37116062.765927,0.17866808377743,India,,
992,Energous,WATT,36143260.258608,16.616476154327,United States,WATT,0001575793
993,Wedia SA,ALWED.PA,34722575.870452,40.64840683651,France,,
994,Beamr Imaging,BMR,34393609.327555,2.2146767139435,Israel,BMR,0001289236
995,Nippon Ichi Software,3851.T,34265684.223886,6.7715468744755,Japan,,
996,Zoom Telephonics,MINM,33967861.412258,4.6213774204254,United States,MINM,0001467761
997,YOC AG,YOC.DE,33223751.799092,9.5567268702507,Germany,,
998,Neonode,NEON,32871780.781889,1.9586447238922,Sweden,NEON,0000087050
998,Neonode,NEON,32871780.781889,1.9586447238922,Sweden,NEON,0001072978
999,authID,AUID,31253433.296614,2.0738591194153,United States,AUID,0001534154
1000,INTERSHOP Communications,ISHA.DE,30937680.564723,1.[phone],Germany,,
1001,Smith Micro Software,SMSI,27652850.299883,1.0828873019218,United States,SMSI,0000948708
1002,Greenidge Generation Holdings,GREE,27506330.872936,1.7410175323486,United States,GREE,0001844971
1003,NJ Holdings,9421.T,27337294.712625,5.1650101449013,Japan,,
1004,System1,SST,26877787.69928,2.6883358955383,United States,SST,0001805833
1005,SurgePays,SURG,26698250.386896,1.1393423557281,United States,SURG,0000836429
1005,SurgePays,SURG,26698250.386896,1.1393423557281,United States,SURG,0001392694
1006,iomart Group,IOM.L,25895814.126077,0.22812578329563,United Kingdom,,
1007,Nacon,NACON.PA,25673880.47646,0.23553662924767,France,,
1008,Verimatrix,VMX.PA,22973000.29357,0.2631778428936,France,,
1009,CISO Global,CISO,22610932.654839,0.5133441400528,United States,CISO,0001777319
1010,VIA optronics AG,VIAO,22359086.787825,0.28560368490219,Germany,,
1011,Rail Vision,RVSN,22254761.432838,10.151668405533,Israel,,
1012,Cyngn,CYN,22050325.009422,2.7651454925537,United States,CYN,0000201461
1012,Cyngn,CYN,22050325.009422,2.7651454925537,United States,CYN,0001874097
1013,AppTech Payments,APCX,21939634.699163,0.55558941841125,United States,APCX,0001070050
1014,Semilux International,SELX,21800998.49719,0.58247277736664,Taiwan,,
1015,Appirits,4174.T,21416542.141089,5.3015648067951,Japan,,
1016,WonderPlanet,4199.T,21053196.902728,8.2575949495316,Japan,,
1017,Upland Software,UPLD,20546489.111857,0.7056241645813,United States,UPLD,0001505155
1018,Perpetuals.com,PDC,19994719.690738,6.5544189453125,Japan,PDC,0000320575
1019,Swvl Holdings,SWVL,19899287.606926,1.9970495223999,United Arab Emirates,,
1020,The Glimpse Group,VRAR,18347285.691233,0.87050876617432,United States,VRAR,0001854445
1021,Starbreeze,STAR-B.ST,18307823.480606,0.011270246566868,Sweden,,
1022,WeTrade Group,WETG,16970961.405673,6.4648077487946,China,WETG,0001784970
1023,SOS Limited,SOS,16658715.031886,1.8690335273743,China,SOS,0000933452
1023,SOS Limited,SOS,16658715.031886,1.8690335273743,China,SOS,0001346610
1024,Trust Stamp,IDAI,16049440.825801,3.0595822811127,United States,IDAI,0001004981
1024,Trust Stamp,IDAI,16049440.825801,3.0595822811127,United States,IDAI,0001718939
1025,Signing Day Sports,SGN,15450192.832446,1.1264127402306,United States,SGN,0000810365
1025,Signing Day Sports,SGN,15450192.832446,1.1264127402306,United States,SGN,0001898474
1026,Silicon Studio,3907.T,15390568.102603,5.6068061453342,Japan,,
1027,enish,3667.T,15358035.397787,0.45786328796864,Japan,,
1028,SIMPPLE,SPPL,15332987.7882,2.6499310970306,Singapore,,
1029,Guardforce AI,GFAI,15112901.409392,0.69256653308868,Singapore,,
1030,Jump Networks,JUMPNET.NS,14938601.231365,0.15361919403076,India,,
1031,Marpai,MRAI,14674081.780844,0.61447677612305,United States,MRAI,0001844392
1032,OLB Group,OLB,13055729.174929,0.80138012886047,United States,OLB,0001314196
1033,AlphaTON Capital Corp,ATON,11871008.989444,0.50655929231644,British Virgin Islands,,
1034,Yunji,YJ,11854300.341773,2.4067007064819,China,,
1035,SeaChange,SEAC,10752001.974525,4.1605198383331,United States,SEAC,0001019671
1036,Locafy,LCFY,10594159.532819,5.8887357711792,Australia,,
1037,VERSES AI,VERS.NE,10462949.538717,0.82515397929668,Canada,,
1038,CXApp,CXAI,10283179.237223,0.2816351890564,United States,CXAI,0001820875
1039,Cemtrex,CETX,9900662.3234463,0.98239474582672,United States,CETX,[phone],Socket Mobile,SCKT,9392212.2348833,1.[phone],United States,SCKT,[phone],Witbe S.A.,ALWIT.PA,9275100.642314,2.2568579843044,France,,
1042,BIO-key International,BKYI,9183663.9377069,0.8474658870697,United States,BKYI,0001019034
1043,Treasure Global,TGL,8220390.9410572,4.9055729293823,Malaysia,TGL,0001905956
1044,zSpace,ZSPC,8189827.1222448,0.24591872644424,United States,ZSPC,0001637147
1045,Orangekloud Technology,ORKT,7924361.6335201,1.3569695472717,Singapore,,
1046,Aterian,ATER,7445008.3004665,0.74249277114868,United States,ATER,0001310630
1046,Aterian,ATER,7445008.3004665,0.74249277114868,United States,ATER,0001757715
1047,Sphere 3D,ANY,6948760.6965494,2.0482559204102,Canada,ANY,0001591956
1048,Super League Enterprise,SLE,6481960.611968,5.587898182869,United States,SLE,0000023666
1048,Super League Enterprise,SLE,6481960.611968,5.587898182869,United States,SLE,0001621672
1049,Versus Systems,VS,6086684.3439674,1.2417551517487,Canada,VS,0001701963
1050,Kidpik,PIK,5946218.7934256,3.0467806816101,United States,PIK,0001094286
1050,Kidpik,PIK,5946218.7934256,3.0467806816101,United States,PIK,0001861522
1051,Lucas GC,LGCL,5934903.4596252,2.1250655174255,China,,
1052,Jet.AI,JTAI,5763723.0313969,0.12673583507538,United States,JTAI,0001861622
1053,Urgent.ly Inc.,ULY,5693662.4376392,2.5987246990204,United States,ULY,0001603652
1054,Focus Universal,FCUV,5304214.7378922,5.3766717910767,United States,FCUV,0001590418
1055,Foresight Autonomous Holdings,FRSX,5131787.4338722,3.520439863205,Israel,,
1056,Mynaric,M0YN.DE,4960299.7672558,0.78506577045441,Germany,,
1057,Netcapital,NCPL,4671653.1421518,0.5952743768692,United States,NCPL,0001414767
1058,Onfolio Holdings,ONFO,4129719.18993,0.70434400463104,United States,ONFO,0001825452
1059,Marin Software,MRIN,3665877.5549936,1.1497116513252,United States,MRIN,0001389002
1059,Marin Software,MRIN,3665877.5549936,1.1497116513252,United States,MRIN,0001527599
1060,Xiao-I,AIXI,3452062.6797819,0.25859230995178,China,,
1061,Mobile-health Network Solutions,MNDR,2925895.1775074,1.1009375572205,Singapore,,
1062,IMTE,IMTE,2698371.0693884,0.78294582557678,Australia,IMTE,0001668438
1063,"Fr8Tech 
 (Freight Technologies)",FRGT,2423007.3839283,1.5489935398102,United States,FRGT,0001687542
1064,G Medical Innovations,GMVD,2274352.6501846,0.2317089509964,Israel,GMVD,0001760764
1065,HUB Cyber Security,HUBC,2115655.0616312,0.968825050354,Israel,,
1066,Starbox Group,STBX,1454200.2558136,2.7011374950409,Malaysia,,
1067,Argo Blockchain,ARBK,1225805.6389284,3.6740590572357,United Kingdom,ARBK,0001136655
1068,Lifeward,LFWD,747260.08680344,0.49017324495316,Israel,LFWD,0001607962
1069,Exela Technologies,XELA,390782.9065752,0.01408175945282,United States,XELA,0001620179
1070,Fintech Scion (FintechCashier),FINR,254422.8289938,0.0012801599502563,United Kingdom,FINR,0001623590
1071,BloomZ,BLMZ,240069.67563152,0.16386047363281,United States,,
1072,Remark Holdings,MARK,158488.92248154,0.0025603199005127,United States,MARK,0001368365
1073,Movella,MVLA,136855.49948215,0.0026883358955383,United States,MVLA,0001839132
1074,Vinco Ventures,BBIG,83210.396766663,0.0064007997512817,United States,BBIG,0001717556
1075,Presto Automation,PRST,53575.974078178,0.0001280159950256,United States,PRST,0000846876
1075,Presto Automation,PRST,53575.974078178,0.0001280159950256,United States,PRST,0001080306
1075,Presto Automation,PRST,53575.974078178,0.0001280159950256,United States,PRST,0001822145
1076,Triterras,TRIRF,9795.7839393616,0.0001280159950256,Singapore,,
1077,Grom Social Enterprises,GROM,2309.4085502625,0.0002560319900512,United States,GROM,0001662574
